City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,294.08,68,0,2.06,US,1718503102
1,semnan,35.5729,53.3971,298.32,43,0,1.42,IR,1718503382
2,iqaluit,63.7506,-68.5145,276.0,93,100,2.06,CA,1718503323
3,whitehorse,60.7161,-135.0538,291.1,45,75,6.69,CA,1718503274
4,puerto natales,-51.7236,-72.4875,273.02,93,100,1.7,CL,1718503239
5,cafayate,-26.073,-65.9761,284.77,81,2,1.43,AR,1718503231
6,igarka,67.4667,86.5833,282.6,73,70,3.13,RU,1718503382
7,carolina beach,34.0352,-77.8936,299.86,89,68,0.89,US,1718503345
8,puerto ayora,-0.7393,-90.3518,295.68,95,22,3.13,EC,1718503382
9,tiksi,71.6872,128.8694,279.56,70,89,4.19,RU,1718503382
10,cam ranh,11.9214,109.1591,305.13,66,0,2.57,VN,1718503383
11,tindouf,27.6711,-8.1474,301.4,23,29,3.6,DZ,1718503383
12,ust-nera,64.5667,143.2,294.37,36,17,1.93,RU,1718503383
13,port-aux-francais,-49.35,70.2167,274.68,69,98,6.12,TF,1718503383
14,edinburgh of the seven seas,-37.0676,-12.3116,288.9,94,96,11.31,SH,1718503227
15,mandera,3.9366,41.867,296.8,54,98,5.53,KE,1718503383
16,port augusta,-32.5,137.7667,289.09,47,67,1.51,AU,1718503383
17,passau,48.5712,13.449,288.74,99,100,1.26,DE,1718503383
18,coquimbo,-29.9533,-71.3436,287.0,79,0,2.57,CL,1718503167
19,puerto madryn,-42.7692,-65.0385,282.21,47,6,2.34,AR,1718503247
20,nemuro,43.3236,145.575,287.59,94,81,5.38,JP,1718503383
21,cadale,2.7603,46.3222,299.11,78,34,7.98,SO,1718503384
22,edwards,39.645,-106.5942,297.72,47,19,2.26,US,1718503384
23,manta,-0.95,-80.7333,298.03,78,75,3.09,EC,1718503209
24,ribeira grande,38.5167,-28.7,294.14,93,71,4.47,PT,1718503384
25,maamba,-17.3667,27.15,283.8,52,0,1.21,ZM,1718503384
26,quezon,7.7303,125.0989,302.15,64,100,0.8,PH,1718503384
27,pariaman,-0.619,100.12,301.18,96,100,1.62,ID,1718503094
28,vorgashor,67.5833,63.95,276.93,81,100,3.34,RU,1718503384
29,ceres,37.5949,-120.9577,304.02,18,0,7.12,US,1718503208
30,adamstown,-25.066,-130.1015,294.0,58,34,1.01,PN,1718503383
31,tsiombe,-25.3,45.4833,291.88,73,95,0.36,MG,1718503385
32,zhalantun,48.0,122.7167,298.97,39,68,3.84,CN,1718503385
33,hasaki,35.7333,140.8333,298.31,81,100,1.79,JP,1718503385
34,jamestown,42.097,-79.2353,289.95,59,0,2.06,US,1718503348
35,tazovsky,67.4667,78.7,278.03,69,29,4.24,RU,1718503385
36,kaa-khem,51.6833,94.7333,296.71,37,15,1.32,RU,1718503385
37,east wenatchee bench,47.4257,-120.2812,289.7,38,0,9.26,US,1718503385
38,stanley,54.868,-1.6985,281.36,94,0,2.57,GB,1718503385
39,geraldton,-28.7667,114.6,290.38,88,100,4.12,AU,1718503385
40,waitangi,-43.9535,-176.5597,286.94,90,0,2.24,NZ,1718503184
41,enewetak,11.3474,162.3373,301.4,74,25,7.58,MH,1718503385
42,xilin hot,43.9667,116.0333,297.95,22,28,6.36,CN,1718503386
43,grytviken,-54.2811,-36.5092,268.31,78,20,4.45,GS,1718503174
44,san patricio,28.017,-97.5169,304.09,66,0,5.35,US,1718503386
45,queenstown,-31.8976,26.8753,279.96,79,68,0.59,ZA,1718503334
46,udachny,66.4167,112.4,283.95,44,100,7.0,RU,1718503273
47,albany,42.6001,-73.9662,286.83,66,5,2.18,US,1718503118
48,kidal,18.4411,1.4078,305.31,26,0,4.77,ML,1718503386
49,bredasdorp,-34.5322,20.0403,284.6,93,83,2.66,ZA,1718503386
50,alice springs,-23.7,133.8833,291.9,45,0,2.57,AU,1718503288
51,salinopolis,-0.6136,-47.3561,299.05,87,21,4.75,BR,1718503386
52,novyy urengoy,66.0833,76.6333,280.1,62,40,5.41,RU,1718503387
53,wanning,18.8003,110.3967,304.42,73,100,5.0,CN,1718503387
54,ushuaia,-54.8,-68.3,270.96,80,75,2.06,AR,1718503232
55,olonkinbyen,70.9221,-8.7187,274.14,91,99,0.09,SJ,1718503387
56,ontario,34.0633,-117.6509,307.84,42,0,6.26,US,1718503114
57,valchedram,43.6964,23.4447,288.51,76,0,0.65,BG,1718503387
58,klyuchi,52.2667,79.1667,296.31,67,99,2.57,RU,1718503387
59,yellowknife,62.456,-114.3525,287.44,66,75,8.23,CA,1718503287
60,tual,-5.6667,132.75,299.24,76,91,9.61,ID,1718503387
61,huarmey,-10.0681,-78.1522,290.92,86,20,4.61,PE,1718503387
62,kavaratti,10.5669,72.642,301.12,83,100,7.87,IN,1718503388
63,yazd,31.8972,54.3675,298.21,31,40,0.0,IR,1718503388
64,flying fish cove,-10.4217,105.6791,299.97,89,75,5.14,CX,1718503253
65,zhangatas,43.5667,69.75,299.32,28,0,3.55,KZ,1718503388
66,natal,-5.795,-35.2094,297.51,100,75,3.6,BR,1718503338
67,port mathurin,-19.6833,63.4167,297.45,65,100,7.18,MU,1718503226
68,almeirim,-1.5233,-52.5817,297.15,88,75,1.15,BR,1718503272
69,bela,25.9333,81.9833,313.27,21,62,4.57,IN,1718503388
70,khandyga,62.6667,135.6,297.29,27,5,4.18,RU,1718503388
71,nar'yan-mar,67.6713,53.087,278.21,66,11,3.58,RU,1718503388
72,kutum,14.2,24.6667,298.69,46,66,4.06,SD,1718503388
73,ujhani,28.0167,79.0167,311.58,20,0,4.16,IN,1718503389
74,taoudenni,22.6783,-3.9836,309.43,10,0,6.2,ML,1718503389
75,constantia,44.1833,28.65,288.54,73,0,3.44,RO,1718503127
76,carnarvon,-24.8667,113.6333,293.61,82,100,4.38,AU,1718503389
77,manavalakurichi,8.1333,77.3,300.3,82,71,5.54,IN,1718503389
78,gaspe,48.8334,-64.4819,286.1,62,40,2.06,CA,1718503165
79,ak'ordat,15.5486,37.8867,302.62,49,3,1.88,ER,1718503389
80,hawaiian paradise park,19.5933,-154.9731,300.88,71,75,4.12,US,1718503389
81,bengkulu,-3.8004,102.2655,300.76,75,100,0.54,ID,1718503389
82,bilibino,68.0546,166.4372,294.25,27,81,1.79,RU,1718503389
83,chishtian,29.8,72.8667,309.04,34,0,6.32,PK,1718503389
84,saint-philippe,-21.3585,55.7679,294.88,92,93,1.14,RE,1718503390
85,shenjiamen,29.9576,122.298,297.58,87,99,2.84,CN,1718503258
86,qaqortoq,60.7167,-46.0333,276.84,87,100,1.1,GL,1718503390
87,bogotol,56.2078,89.5342,296.25,69,11,2.69,RU,1718503390
88,afaahiti,-17.75,-149.2833,301.08,84,49,6.87,PF,1718503390
89,chonchi,-42.6128,-73.8092,280.71,92,100,2.02,CL,1718503390
90,puerto baquerizo moreno,-0.9,-89.6,294.69,84,54,6.43,EC,1718503211
91,phulpur,25.55,82.1,313.79,23,43,8.09,IN,1718503390
92,magong,23.5654,119.5863,301.24,87,34,6.53,TW,1718503391
93,chibougamau,49.9168,-74.3659,286.94,47,0,1.54,CA,1718503391
94,erdek,40.3996,27.7935,292.77,78,0,2.0,TR,1718503391
95,invercargill,-46.4,168.35,282.05,99,99,0.45,NZ,1718503391
96,saldanha,-33.0117,17.9442,285.18,73,100,3.07,ZA,1718503391
97,wailua homesteads,22.0669,-159.378,303.39,80,15,2.24,US,1718503326
98,aasiaat,68.7098,-52.8699,275.75,88,18,2.77,GL,1718503391
99,portland,45.5234,-122.6762,290.66,60,0,6.69,US,1718503180
100,lobujya,27.95,86.8167,276.35,46,84,0.97,NP,1718503391
101,iskateley,67.6803,53.1512,278.16,66,10,3.58,RU,1718503391
102,kuta,-8.7233,115.1723,301.12,78,40,3.13,ID,1718503391
103,gadzhiyevo,69.2551,33.3362,283.78,94,100,4.11,RU,1718503392
104,kudahuvadhoo,2.6708,72.8944,301.65,75,2,4.34,MV,1718503392
105,manaure,11.7751,-72.4445,302.03,75,100,2.85,CO,1718503392
106,uturoa,-16.7333,-151.4333,300.06,79,16,8.03,PF,1718503392
107,ocean city,39.2776,-74.5746,295.25,78,0,0.89,US,1718503392
108,tofol,5.3248,163.0078,303.03,79,75,1.54,FM,1718503392
109,lazaro cardenas,17.9583,-102.2,301.0,84,23,2.03,MX,1718503392
110,badger,64.8,-147.5333,297.29,41,0,4.63,US,1718503392
111,greymouth,-42.4667,171.2,285.04,87,97,6.41,NZ,1718503392
112,charters towers,-20.1,146.2667,296.09,25,0,4.22,AU,1718503392
113,marsh harbour,26.5412,-77.0636,301.28,78,100,3.24,BS,1718503203
114,nuuk,64.1835,-51.7216,283.49,66,75,8.23,GL,1718503393
115,luderitz,-26.6481,15.1594,293.63,23,24,4.61,NA,1718503393
116,tosontsengel,48.7567,98.2839,290.66,53,58,1.12,MN,1718503393
117,west island,-12.1568,96.8225,299.14,94,75,8.75,CC,1718503211
118,blackmans bay,-43.0167,147.3167,283.56,79,100,0.89,AU,1718503269
119,shingu,33.7333,135.9833,298.47,82,74,3.04,JP,1718503393
120,aberdeen,57.1437,-2.0981,284.42,96,100,4.12,GB,1718503393
121,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,90,75,7.0,RU,1718503393
122,cabo san lucas,22.8909,-109.9124,300.16,80,1,3.13,MX,1718502958
123,mukalla,14.5425,49.1242,302.47,71,65,2.55,YE,1718503394
124,hovd,48.0056,91.6419,293.37,42,90,2.0,MN,1718503394
125,colonia,50.9333,6.95,288.64,70,0,3.6,DE,1718503141
126,kodiak,57.79,-152.4072,290.88,52,0,4.12,US,1718503394
127,hithadhoo,-0.6,73.0833,301.16,74,4,1.42,MV,1718503227
128,hargeysa,9.56,44.065,294.18,58,24,10.45,SO,1718503394
129,port lincoln,-34.7333,135.8667,286.49,69,11,4.33,AU,1718503394
130,maloye ganyushkino,46.6,49.2667,298.46,64,3,2.19,KZ,1718503394
131,malpica,43.3228,-8.8105,289.47,79,100,5.73,ES,1718503394
132,rumoi,43.9344,141.6428,295.61,66,100,3.86,JP,1718503394
133,hadibu,12.65,54.0333,300.66,80,92,6.91,YE,1718503394
134,nelson bay,-32.7167,152.15,289.26,60,3,1.34,AU,1718503394
135,tamuin,21.9833,-98.75,302.49,60,1,5.65,MX,1718503395
136,olavarria,-36.8927,-60.3225,283.17,65,4,1.59,AR,1718503395
137,mar del plata,-38.0023,-57.5575,285.3,71,0,2.68,AR,1718503144
138,saudarkrokur,65.7461,-19.6394,282.95,83,63,0.18,IS,1718503267
139,port elizabeth,-33.918,25.5701,284.44,98,7,1.54,ZA,1718503391
140,thompson,55.7435,-97.8558,288.24,94,75,5.66,CA,1718503149
141,ponta delgada,37.7333,-25.6667,292.55,88,40,4.12,PT,1718503210
142,santiago de cao,-7.9589,-79.2392,290.22,88,50,4.63,PE,1718503269
143,bonthe,7.5264,-12.505,298.05,90,100,3.23,SL,1718503395
144,al ghayzah,16.2079,52.176,301.45,84,0,1.42,YE,1718503395
145,portales,34.1862,-103.3344,306.89,32,68,1.2,US,1718503181
146,al lagowa,11.4,29.1333,299.94,56,90,3.68,SD,1718503395
147,nouadhibou,20.931,-17.0347,295.14,73,4,8.23,MR,1718503395
148,tenkodogo,11.78,-0.3697,301.56,59,100,1.38,BF,1718503396
149,longyearbyen,78.2186,15.6401,278.06,65,40,7.2,SJ,1718503396
150,ugoofaaru,5.6667,73.0,301.7,76,100,5.39,MV,1718503396
151,punta arenas,-53.15,-70.9167,271.21,86,40,5.66,CL,1718503099
152,vangviang,18.9333,102.45,300.8,72,100,0.64,LA,1718503236
153,sao jose da coroa grande,-8.8978,-35.1478,298.38,76,44,6.33,BR,1718503396
154,walvis bay,-22.9575,14.5053,296.68,15,0,8.23,NA,1718503396
155,saranac lake,44.3295,-74.1313,282.68,84,0,0.0,US,1718503396
156,opuwo,-18.0607,13.84,285.26,28,0,3.39,NA,1718503396
157,barra de santo antonio,-9.4047,-35.5072,298.75,71,11,5.94,BR,1718503396
158,kapa'a,22.0752,-159.319,304.14,79,10,3.58,US,1718503191
159,haiku-pauwela,20.9219,-156.3051,301.58,68,1,6.71,US,1718503297
160,ciudad lazaro cardenas,17.9583,-102.2,301.0,84,23,2.03,MX,1718503373
161,nerchinsk,51.9833,116.5833,291.73,45,88,6.28,RU,1718503397
162,san clemente del tuyu,-36.3569,-56.7235,285.66,67,76,1.12,AR,1718503198
163,avarua,-21.2078,-159.775,300.18,78,0,6.69,CK,1718503224
164,dunedin,-45.8742,170.5036,281.95,82,76,3.56,NZ,1718503282
165,vilyuchinsk,52.9306,158.4028,288.3,81,100,3.75,RU,1718503217
166,vorkuta,67.5,64.0,277.1,81,100,3.58,RU,1718503397
167,shangzhi,45.2167,127.9667,290.89,81,91,3.13,CN,1718503397
168,ilulissat,69.2167,-51.1,280.16,65,40,1.03,GL,1718503397
169,manicore,-5.8092,-61.3003,299.71,67,89,1.02,BR,1718503398
170,lompoc,34.6391,-120.4579,293.23,66,0,9.26,US,1718503253
171,verkhnevilyuysk,63.4453,120.3167,280.01,92,100,3.27,RU,1718503398
172,grand falls-windsor,48.9332,-55.6649,287.87,93,100,0.45,CA,1718503398
173,melendugno,40.2747,18.3368,291.51,60,49,0.7,IT,1718503398
174,dul'durga,50.6761,113.5931,294.85,33,100,7.83,RU,1718503398
175,nova vicosa,-17.8919,-39.3719,295.72,86,48,1.17,BR,1718503312
176,pacific grove,36.6177,-121.9166,294.38,73,0,6.69,US,1718503204
177,westport,41.1415,-73.3579,294.27,67,0,2.94,US,1718503398
178,anadyr,64.75,177.4833,286.43,58,95,7.0,RU,1718503269
179,margaret river,-33.95,115.0667,290.07,74,29,4.65,AU,1718503398
180,belmonte,-15.8631,-38.8828,296.77,79,37,3.04,BR,1718503398
181,guerrero negro,27.9769,-114.0611,291.28,80,0,7.01,MX,1718503398
182,saint-pierre,-21.3393,55.4781,294.92,94,100,2.57,RE,1718503399
183,happy valley-goose bay,53.3168,-60.3315,287.32,54,75,2.57,CA,1718503213
184,inirida,3.8653,-67.9239,295.35,98,100,0.25,CO,1718503399
185,muisne,0.6,-80.0333,297.22,87,100,1.01,EC,1718503399
186,yorkton,51.2167,-102.4677,294.06,49,75,1.54,CA,1718503254
187,lebu,-37.6167,-73.65,282.68,91,16,1.65,CL,1718503344
188,smithers,54.7804,-127.1743,284.33,82,100,5.66,CA,1718503399
189,amga,60.8953,131.9608,295.17,42,88,5.74,RU,1718503399
190,fort bragg,35.139,-79.006,302.06,55,0,2.57,US,1718503284
191,lihue,21.9789,-159.3672,303.73,70,40,6.69,US,1718503400
192,julayjilah,25.5,49.6,303.43,21,0,2.02,SA,1718503400
193,al bardiyah,31.7561,25.0865,294.59,80,36,7.48,LY,1718503400
194,st. john's,47.5649,-52.7093,290.75,94,100,8.75,CA,1718503221
195,dudinka,69.4058,86.1778,275.19,89,100,4.47,RU,1718503400
196,seven pagodas,12.6264,80.1722,303.78,71,100,6.59,IN,1718503400
197,nadi,-17.8,177.4167,301.15,69,75,4.63,FJ,1718503400
198,amol,36.4696,52.3507,296.55,76,2,0.86,IR,1718503400
199,necochea,-38.5473,-58.7368,283.8,64,0,3.05,AR,1718503209
200,papatowai,-46.5619,169.4708,280.63,88,100,3.21,NZ,1718503259
201,jeddah,21.5169,39.2192,303.07,70,0,1.54,SA,1718503202
202,talodi,10.6325,30.3797,298.18,59,100,1.14,SD,1718503400
203,togur,58.3631,82.8265,298.23,63,0,3.58,RU,1718503401
204,remire-montjoly,4.9167,-52.2667,298.17,94,75,4.63,GF,1718503246
205,kongsvinger,60.1905,11.9977,284.52,99,100,3.24,NO,1718503401
206,fale old settlement,-9.3852,-171.2468,302.04,74,100,5.82,TK,1718503401
207,sandnessjoen,66.0217,12.6316,281.44,70,1,5.29,NO,1718503401
208,college,64.8569,-147.8028,297.33,42,40,4.63,US,1718503401
209,sitka,57.0531,-135.33,287.09,72,20,6.17,US,1718503401
210,port alfred,-33.5906,26.891,288.72,86,25,1.8,ZA,1718503268
211,preobrazheniye,42.9019,133.9064,286.85,100,100,1.5,RU,1718503401
212,vila velha,-20.3297,-40.2925,296.12,83,20,3.09,BR,1718503337
213,sollenau,47.9026,16.2498,288.85,88,100,1.79,AT,1718503401
214,chany,55.3121,76.7647,295.99,80,0,4.03,RU,1718503401
215,tonota,-21.4833,27.4833,283.3,81,0,2.63,BW,1718503402
216,mejit,10.2753,170.8646,301.47,78,100,6.43,MH,1718503402
217,kailua-kona,19.6406,-155.9956,300.53,81,75,1.54,US,1718503402
218,hooper,41.1638,-112.1224,302.55,17,0,2.06,US,1718503402
219,touros,-5.1989,-35.4608,296.68,92,20,3.46,BR,1718503402
220,nadym,65.5333,72.5167,280.91,64,90,5.37,RU,1718503402
221,vernon,50.2581,-119.2691,286.73,67,100,0.45,CA,1718503266
222,nikolayevsk-on-amure,53.1406,140.73,280.49,98,100,1.34,RU,1718503402
223,tolanaro,-25.0319,46.9987,290.38,81,4,2.71,MG,1718503402
224,labytnangi,66.6572,66.4183,277.25,72,100,3.38,RU,1718503402
225,zhezqazghan,47.7833,67.7667,293.47,60,0,6.0,KZ,1718503402
226,sept-iles,50.2001,-66.3821,288.15,54,75,3.6,CA,1718503273
227,hermanus,-34.4187,19.2345,287.48,88,100,5.02,ZA,1718503256
228,la passe,45.5549,-0.8967,288.28,92,100,7.26,FR,1718503403
229,mount isa,-20.7333,139.5,294.02,40,0,4.12,AU,1718503403
230,greenwood,34.1668,-82.1165,301.57,64,0,4.63,US,1718503160
231,otelu rosu,45.5333,22.3667,287.13,72,1,1.8,RO,1718503403
232,oranjemund,-28.55,16.4333,292.24,31,100,3.04,NA,1718503403
233,harstad,68.799,16.5293,282.81,87,100,1.28,NO,1718503403
234,omdurman,15.6445,32.4777,305.63,37,100,9.43,SD,1718503403
235,narok,-1.0783,35.8601,286.65,95,64,1.22,KE,1718503403
236,mount pearl,47.5166,-52.7813,290.29,94,100,8.75,CA,1718503198
237,sechura,-5.5569,-80.8222,292.39,76,30,6.84,PE,1718503403
238,choyr,46.3611,108.3611,297.11,23,5,3.44,MN,1718503403
239,tateyama,34.9833,139.8667,296.21,83,100,2.63,JP,1718503404
240,bo phloi,14.3236,99.5161,303.87,58,99,3.01,TH,1718503404
241,holualoa,19.6228,-155.9522,298.46,74,38,3.55,US,1718503254
242,arno,60.1167,18.6333,286.36,95,100,7.29,SE,1718503404
243,kapuskasing,49.4169,-82.4331,292.15,55,20,4.63,CA,1718503404
244,yeniseysk,58.4497,92.1703,297.56,59,8,2.24,RU,1718503404
245,pathein,16.7833,94.7333,301.9,80,98,4.47,MM,1718503404
246,bukama,-9.2,25.85,288.61,42,6,1.44,CD,1718503404
247,sinazongwe,-17.2614,27.4618,286.51,57,0,2.44,ZM,1718503404
248,lucerne valley,34.4439,-116.9678,304.72,34,0,3.79,US,1718503405
249,bogorodskoye,56.55,37.8833,289.4,88,10,1.89,RU,1718503405
250,stepnoye,51.4,46.8667,294.57,70,32,3.74,RU,1718503405
251,bure,10.7,37.0667,287.68,87,58,0.94,ET,1718503405
252,palikir - national government center,6.9248,158.1611,304.62,74,75,2.57,FM,1718503405
253,kaiapoi,-43.3783,172.6401,287.08,58,94,6.17,NZ,1718503405
254,cockburn town,21.4612,-71.1419,300.78,81,100,4.27,TC,1718503270
255,porto novo,6.4965,2.6036,297.86,88,100,1.77,BJ,1718503394
256,selfoss,63.9331,-20.9971,283.17,76,97,2.45,IS,1718503315
257,nizhneangarsk,55.7833,109.55,283.71,56,90,1.79,RU,1718503406
258,isangel,-19.55,169.2667,302.21,79,40,3.09,VU,1718503406
259,new shagunnu,10.3396,4.4688,299.55,79,100,2.15,NG,1718503406
260,olinda,-8.0089,-34.8553,298.0,83,75,7.72,BR,1718503223
261,tomar,39.602,-8.4092,287.75,85,28,3.9,PT,1718503406
262,okha,53.5739,142.9478,280.51,89,100,6.71,RU,1718503406
263,sola,-13.8833,167.55,299.19,81,100,2.03,VU,1718503406
264,sergeyevka,53.88,67.4158,296.81,76,58,2.2,KZ,1718503406
265,saint-amand-montrond,46.75,2.5,285.72,90,57,4.41,FR,1718503406
266,benguela,-12.5763,13.4055,293.56,78,54,1.98,AO,1718503406
267,sezanne,48.7205,3.7234,287.03,88,58,5.61,FR,1718503406
268,garhi khairo,28.0606,67.9803,309.42,42,9,4.88,PK,1718503407
269,morehead city,34.7229,-76.726,298.17,76,0,3.09,US,1718503407
270,uniao da vitoria,-26.23,-51.0864,287.66,89,32,0.24,BR,1718503369
271,susuman,62.7833,148.1667,290.36,48,29,5.36,RU,1718503407
272,utrik,11.2278,169.8474,301.48,76,84,6.23,MH,1718503407
273,ma'rib,15.4591,45.3253,300.72,32,11,2.01,YE,1718503407
274,ierapetra,35.01,25.7353,299.34,46,0,4.47,GR,1718503407
275,jinka,5.65,36.65,289.01,85,44,1.54,ET,1718503407
276,progreso,21.2833,-89.6667,297.21,97,58,4.55,MX,1718503407
277,meadow lake,34.8014,-106.5436,304.99,29,8,3.39,US,1718503408
278,mariental,-24.6333,17.9667,284.09,36,0,4.79,NA,1718503408
279,vegreville,53.5001,-112.0518,290.45,43,100,5.66,CA,1718503341
280,kerikeri,-35.2268,173.9474,288.66,86,100,3.05,NZ,1718503408
281,nguigmi,14.2495,13.1092,302.9,54,67,7.03,NE,1718503408
282,whangarei,-35.7317,174.3239,289.26,80,100,2.62,NZ,1718503408
283,bizerte,37.2744,9.8739,299.15,53,40,3.09,TN,1718503408
284,kikuchi,32.9833,130.8167,301.03,69,75,2.57,JP,1718503408
